model,descriptor,scale,sim_target,sim_orig_target,delta_target,path,stem
MS-CLAP,bass,0.3,4.529802322387695,4.809626579284668,-0.27982425689697266,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_bass_0.3.wav,guitar
MS-CLAP,bass,0.6,3.7606444358825684,4.809626579284668,-1.0489821434020996,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_bass_0.6.wav,guitar
MS-CLAP,bass,1.0,2.3592936992645264,4.809626579284668,-2.4503328800201416,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_bass_1.0.wav,guitar
MS-CLAP,big,0.3,2.1948986053466797,3.0741162300109863,-0.8792176246643066,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_big_0.3.wav,guitar
MS-CLAP,big,0.6,2.411207914352417,3.0741162300109863,-0.6629083156585693,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_big_0.6.wav,guitar
MS-CLAP,big,1.0,2.143049955368042,3.0741162300109863,-0.9310662746429443,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_big_1.0.wav,guitar
MS-CLAP,big-church,0.3,7.069808006286621,5.133502960205078,1.936305046081543,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_big-church_0.3.wav,guitar
MS-CLAP,big-church,0.6,7.147440433502197,5.133502960205078,2.013937473297119,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_big-church_0.6.wav,guitar
MS-CLAP,big-church,1.0,9.12234878540039,5.133502960205078,3.9888458251953125,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_big-church_1.0.wav,guitar
MS-CLAP,church,0.3,5.021581172943115,4.274539947509766,0.7470412254333496,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_church_0.3.wav,guitar
MS-CLAP,church,0.6,4.794771194458008,4.274539947509766,0.5202312469482422,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_church_0.6.wav,guitar
MS-CLAP,church,1.0,4.707685947418213,4.274539947509766,0.43314599990844727,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_church_1.0.wav,guitar
MS-CLAP,clear,0.3,2.939837694168091,3.876617670059204,-0.9367799758911133,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_clear_0.3.wav,guitar
MS-CLAP,clear,0.6,3.4425950050354004,3.876617670059204,-0.4340226650238037,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_clear_0.6.wav,guitar
MS-CLAP,clear,1.0,1.5060923099517822,3.876617670059204,-2.370525360107422,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_clear_1.0.wav,guitar
MS-CLAP,deep,0.3,1.7902028560638428,2.338292121887207,-0.5480892658233643,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_deep_0.3.wav,guitar
MS-CLAP,deep,0.6,1.85123872756958,2.338292121887207,-0.48705339431762695,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_deep_0.6.wav,guitar
MS-CLAP,deep,1.0,0.7039101719856262,2.338292121887207,-1.6343819499015808,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_deep_1.0.wav,guitar
MS-CLAP,distant,0.3,0.4432797431945801,0.5892344117164612,-0.1459546685218811,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_distant_0.3.wav,guitar
MS-CLAP,distant,0.6,0.9184477925300598,0.5892344117164612,0.32921338081359863,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_distant_0.6.wav,guitar
MS-CLAP,distant,1.0,0.7554104924201965,0.5892344117164612,0.16617608070373535,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_distant_1.0.wav,guitar
MS-CLAP,distorted,0.3,2.4108433723449707,2.6158969402313232,-0.20505356788635254,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_distorted_0.3.wav,guitar
MS-CLAP,distorted,0.6,3.0311379432678223,2.6158969402313232,0.415241003036499,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_distorted_0.6.wav,guitar
MS-CLAP,distorted,1.0,1.971991777420044,2.6158969402313232,-0.6439051628112793,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_distorted_1.0.wav,guitar
MS-CLAP,echo,0.3,3.969223976135254,4.192017555236816,-0.2227935791015625,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_echo_0.3.wav,guitar
MS-CLAP,echo,0.6,3.3187434673309326,4.192017555236816,-0.8732740879058838,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_echo_0.6.wav,guitar
MS-CLAP,echo,1.0,2.8742692470550537,4.192017555236816,-1.3177483081817627,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_echo_1.0.wav,guitar
MS-CLAP,haunting,0.3,3.1920249462127686,1.986298680305481,1.2057262659072876,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_haunting_0.3.wav,guitar
MS-CLAP,haunting,0.6,3.4589736461639404,1.986298680305481,1.4726749658584595,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_haunting_0.6.wav,guitar
MS-CLAP,haunting,1.0,6.56876277923584,1.986298680305481,4.582464098930359,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_haunting_1.0.wav,guitar
MS-CLAP,hollow,0.3,3.1020736694335938,3.1096675395965576,-0.007593870162963867,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_hollow_0.3.wav,guitar
MS-CLAP,hollow,0.6,3.766280174255371,3.1096675395965576,0.6566126346588135,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_hollow_0.6.wav,guitar
MS-CLAP,hollow,1.0,2.2092881202697754,3.1096675395965576,-0.9003794193267822,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_hollow_1.0.wav,guitar
MS-CLAP,loud,0.3,1.2095363140106201,2.0216617584228516,-0.8121254444122314,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_loud_0.3.wav,guitar
MS-CLAP,loud,0.6,1.9786781072616577,2.0216617584228516,-0.04298365116119385,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_loud_0.6.wav,guitar
MS-CLAP,loud,1.0,-1.5468039512634277,2.0216617584228516,-3.5684657096862793,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_loud_1.0.wav,guitar
MS-CLAP,low,0.3,1.6132678985595703,2.1167120933532715,-0.5034441947937012,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_low_0.3.wav,guitar
MS-CLAP,low,0.6,1.839277744293213,2.1167120933532715,-0.2774343490600586,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_low_0.6.wav,guitar
MS-CLAP,low,1.0,0.9543836116790771,2.1167120933532715,-1.1623284816741943,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_low_1.0.wav,guitar
MS-CLAP,muffled,0.3,2.7515506744384766,3.3412106037139893,-0.5896599292755127,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_muffled_0.3.wav,guitar
MS-CLAP,muffled,0.6,3.008364677429199,3.3412106037139893,-0.33284592628479004,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_muffled_0.6.wav,guitar
MS-CLAP,muffled,1.0,0.6652218699455261,3.3412106037139893,-2.675988733768463,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_muffled_1.0.wav,guitar
MS-CLAP,nice,0.3,2.6286001205444336,3.4388670921325684,-0.8102669715881348,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_nice_0.3.wav,guitar
MS-CLAP,nice,0.6,3.0815446376800537,3.4388670921325684,-0.35732245445251465,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_nice_0.6.wav,guitar
MS-CLAP,nice,1.0,1.9293034076690674,3.4388670921325684,-1.509563684463501,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_nice_1.0.wav,guitar
MS-CLAP,sad,0.3,2.9225494861602783,2.2618260383605957,0.6607234477996826,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_sad_0.3.wav,guitar
MS-CLAP,sad,0.6,2.4801952838897705,2.2618260383605957,0.2183692455291748,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_sad_0.6.wav,guitar
MS-CLAP,sad,1.0,3.2274088859558105,2.2618260383605957,0.9655828475952148,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_sad_1.0.wav,guitar
MS-CLAP,soft,0.3,2.2887651920318604,3.6724915504455566,-1.3837263584136963,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_soft_0.3.wav,guitar
MS-CLAP,soft,0.6,3.0248777866363525,3.6724915504455566,-0.6476137638092041,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_soft_0.6.wav,guitar
MS-CLAP,soft,1.0,-0.6209946870803833,3.6724915504455566,-4.29348623752594,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_soft_1.0.wav,guitar
MS-CLAP,spacious,0.3,3.57900071144104,4.003668308258057,-0.4246675968170166,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_spacious_0.3.wav,guitar
MS-CLAP,spacious,0.6,2.932847738265991,4.003668308258057,-1.0708205699920654,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_spacious_0.6.wav,guitar
MS-CLAP,spacious,1.0,2.5086119174957275,4.003668308258057,-1.495056390762329,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_spacious_1.0.wav,guitar
MS-CLAP,strong,0.3,2.531965970993042,2.809413194656372,-0.2774472236633301,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_strong_0.3.wav,guitar
MS-CLAP,strong,0.6,1.8757127523422241,2.809413194656372,-0.933700442314148,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_strong_0.6.wav,guitar
MS-CLAP,strong,1.0,-0.16989801824092865,2.809413194656372,-2.9793112128973007,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_strong_1.0.wav,guitar
MS-CLAP,warm,0.3,1.7714177370071411,2.9940810203552246,-1.2226632833480835,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_warm_0.3.wav,guitar
MS-CLAP,warm,0.6,1.342872142791748,2.9940810203552246,-1.6512088775634766,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_warm_0.6.wav,guitar
MS-CLAP,warm,1.0,0.25990068912506104,2.9940810203552246,-2.7341803312301636,/Users/lindseydeng/Desktop/timbre_semantics_experiment2/test_audio/reverb/guitar_reverb_warm_1.0.wav,guitar
